SEBI REPORT AS ON Reporting date 30-OCT-2024,,,
,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
VIPULLTD,VIPUL LIMITED,3600,1.37
VIRINCHI,VIRINCHI LIMITED,56370,18.62
VISAKAIND,VISAKA INDUSTRIES LIMITED,607021,655.00
VISHNU,VISHNU CHEMICALS LIMITED,114082,417.54
VISHWARAJ,VISHWARAJ SUGAR IND LTD,812669,145.01
VLEGOV,VL E GOV AND IT SOL LTD,140,0.24
VLSFINANCE,VLS FINANCE LTD,74970,165.59
VMART,VMART RETAIL LTD,13882,410.75
VOLTAMP,VOLTAMP TRANSFORMERS LTD,38862,4045.17
VOLTAS,VOLTAS LTD,239078,3902.33
VPRPL,VISHNU PRAKASH R PUNGLI L,1731488,3580.13
VRAJ,VRAJ IRON AND STEEL LTD,250334,516.94
VRLLOG,VRL LOGISTICS LIMITED,126383,659.32
VSSL,VARDHMAN SPC STEEL LTD,73006,169.48
VSTIND,VST INDUSTRIES LTD,1077757,4160.60
VSTL,VIBHOR STEEL TUBES LTD,207,0.55
VSTTILLERS,VST TILLERS TRACTORS LTD,19972,769.91
VTL,VARDHMAN TEXTILES LIMITED,473729,2169.83
WABAG,VA TECH WABAG LTD,362504,3523.40
WANBURY,WANBURY LIMITED,200,0.45
WEALTH,WEALTH FRST PORT. MG. LTD,10,0.13
WEBELSOLAR,WEBSOL ENERGY SYSTEM LTD,1090,12.35
WEL,WONDER ELECTRICALS LTD,601,5.15
WELCORP,WELSPUN CORP LIMITED,1122078,6777.72
WELENT,WELSPUN ENTERPRISES LTD.,1104106,4777.12
WELSPUNLIV,WELSPUN LIVING LIMITED,6824262,11397.86
WENDT,WENDT (INDIA) LIMITED,127,18.38
WESTLIFE,WESTLIFE FOODWORLD LTD,66545,558.78
WHEELS,WHEELS INDIA LTD,144123,977.15
WHIRLPOOL,WHIRLPOOL OF INDIA LTD,39712,743.20
WINDLAS,WINDLAS BIOTECH LIMITED,26166,188.90
WINDMACHIN,WINDSOR MACHINES LIMITED,26299,49.23
WIPRO,WIPRO LTD,1962558,9389.34
WOCKPHARMA,WOCKHARDT LIMITED,15188,151.03
WONDERLA,WONDERLA HOLIDAYS LTD.,81342,680.70
WORTH,WORTH PERIPHERALS LIMITED,6320,9.62
WSI,W.S.INDUSTRIES (I) LTD.,85282,101.86
WSTCSTPAPR,WEST COAST PAPER MILLS LT,436261,2611.97
XCHANGING,XCHANGING SOLUTIONS LTD,633022,690.68
XPROINDIA,XPRO INDIA LIMITED,159839,1696.94
YASHO,YASHO INDUSTRIES LIMITED,15082,204.67
YATHARTH,YATHARTH HOSP & TRA C S L,472614,2514.32
YATRA,YATRA ONLINE LIMITED,380501,394.11
YESBANK,YES BANK LIMITED,301921077,64513.87
YUKEN,YUKEN INDIA LIMITED,10402,102.46
ZAGGLE,ZAGGLE PREPA OCEAN SER L,66098,257.98
ZEEL,ZEE ENTERTAINMENT ENT LTD,34819766,54507.80
ZEELEARN,ZEE LEARN LIMITED,91800,9.76
ZEEMEDIA,ZEE MEDIA CORPORATION LTD,51510,10.66
ZENSARTECH,ZENSAR TECHNOLOGIES  LTD,1292531,8455.88
ZENTEC,ZEN TECHNOLOGIES LIMITED,526508,7531.66
ZFCVINDIA,ZF COM VE CTR SYS IND LTD,7334,988.72
ZIMLAB,ZIM LABORATORIES LIMITED,230727,216.23
ZODIACLOTH,ZODIAC CLOTHING CO. LTD.,300,0.42
ZOMATO,ZOMATO LIMITED,27764504,64736.79
ZOTA,ZOTA HEALTH CARE LIMITED,26717,127.09
ZUARI,ZUARI AGRO CHEMICALS LTD,329067,607.06
ZUARIIND,ZUARI INDUSTRIES LIMITED,117500,341.71
ZYDUSLIFE,ZYDUS LIFESCIENCES LTD,1030516,10052.26
ZYDUSWELL,ZYDUS WELLNESS LIMITED,60643,1178.48
,,,
 * Figures are rounded to the nearest decimal. ,,,
